2022-06-29 03:36:28,894 INFO  Logger.cs: 70 - 
2022-06-29 03:42:07,491 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1
2022-06-29 03:42:07,492 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-06-29 03:42:07,492 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-06-29 03:42:07,492 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-06-29 03:42:07,577 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-06-29 03:42:07,577 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-06-29 03:42:07,578 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-06-29 03:42:07,578 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-06-29 03:42:08,620 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link1 failed
2022-06-29 03:42:08,664 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2022-06-29 03:42:08,665 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link1
2022-06-29 03:42:08,665 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-06-29 03:42:08,665 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-06-29 03:42:08,666 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-06-29 03:42:08,777 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-06-29 03:42:08,778 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-06-29 03:42:08,778 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-06-29 03:42:08,778 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-06-29 03:42:08,778 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-06-29 03:42:09,909 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link1 to child link2 failed
2022-06-29 03:42:09,947 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2022-06-29 03:42:09,947 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link2
2022-06-29 03:42:09,948 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-06-29 03:42:09,948 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-06-29 03:42:09,948 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-06-29 03:42:09,948 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-06-29 03:42:10,062 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-06-29 03:42:10,063 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-06-29 03:42:10,063 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-06-29 03:42:10,063 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-06-29 03:42:10,064 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-06-29 03:42:10,064 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-06-29 03:42:11,297 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2022-06-29 03:42:11,433 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2022-06-29 03:42:11,434 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link3
2022-06-29 03:42:11,434 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2022-06-29 03:42:11,434 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-06-29 03:42:11,434 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-06-29 03:42:11,435 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-06-29 03:42:11,435 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-06-29 03:42:11,589 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-06-29 03:42:11,590 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-06-29 03:42:11,590 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-06-29 03:42:11,590 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-06-29 03:42:11,591 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2022-06-29 03:42:11,591 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-06-29 03:42:11,591 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-06-29 03:42:12,979 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2022-06-29 03:42:12,986 INFO  ExportHelperExtension.cs: 347 - Creating joint link5
2022-06-29 03:42:12,986 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link4
2022-06-29 03:42:12,986 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2022-06-29 03:42:12,987 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2022-06-29 03:42:12,987 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-06-29 03:42:12,987 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-06-29 03:42:12,987 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-06-29 03:42:12,988 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-06-29 03:42:13,140 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-06-29 03:42:13,141 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-06-29 03:42:13,141 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-06-29 03:42:13,141 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-06-29 03:42:13,142 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2022-06-29 03:42:13,142 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2022-06-29 03:42:13,142 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-06-29 03:42:13,142 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-06-29 03:42:14,557 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child link5 failed
2022-06-29 03:42:14,600 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Project
2022-06-29 03:42:14,600 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Project
2022-06-29 03:42:14,601 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [CoordSys] in Project
2022-06-29 03:42:14,601 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-29 03:42:14,601 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2022-06-29 03:42:14,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2022-06-29 03:42:14,602 INFO  ExportHelperExtension.cs: 1136 - Found 23 in link4-1
2022-06-29 03:42:14,602 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2022-06-29 03:42:14,602 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from endeffector-1
2022-06-29 03:42:14,603 INFO  ExportHelperExtension.cs: 1136 - Found 23 in endeffector-1
2022-06-29 03:42:14,603 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in endeffector-1
2022-06-29 03:42:14,603 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2022-06-29 03:42:14,603 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Link1-1
2022-06-29 03:42:14,604 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2022-06-29 03:42:14,604 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base link-1
2022-06-29 03:42:14,604 INFO  ExportHelperExtension.cs: 1136 - Found 33 in base link-1
2022-06-29 03:42:14,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base link-1
2022-06-29 03:42:14,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2022-06-29 03:42:14,605 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link2-1
2022-06-29 03:42:14,608 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2022-06-29 03:42:14,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2022-06-29 03:42:14,622 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link3-1
2022-06-29 03:42:14,623 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2022-06-29 03:42:14,623 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Project
2022-06-29 03:42:14,624 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Project
2022-06-29 03:42:14,624 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [RefAxis] in Project
2022-06-29 03:42:14,624 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-29 03:42:14,624 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2022-06-29 03:42:14,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2022-06-29 03:42:14,625 INFO  ExportHelperExtension.cs: 1136 - Found 23 in link4-1
2022-06-29 03:42:14,625 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-1
2022-06-29 03:42:14,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from endeffector-1
2022-06-29 03:42:14,626 INFO  ExportHelperExtension.cs: 1136 - Found 23 in endeffector-1
2022-06-29 03:42:14,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in endeffector-1
2022-06-29 03:42:14,626 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2022-06-29 03:42:14,627 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Link1-1
2022-06-29 03:42:14,627 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2022-06-29 03:42:14,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base link-1
2022-06-29 03:42:14,627 INFO  ExportHelperExtension.cs: 1136 - Found 33 in base link-1
2022-06-29 03:42:14,628 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base link-1
2022-06-29 03:42:14,628 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2022-06-29 03:42:14,628 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link2-1
2022-06-29 03:42:14,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2022-06-29 03:42:14,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2022-06-29 03:42:14,629 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link3-1
2022-06-29 03:42:14,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
